class_a,class_b,feature,a_median,a_p10,a_p90,a_min,a_max,b_median,b_p10,b_p90,b_min,b_max,complete_nonoverlap,central_p10_p90_gap,review_flag
benign,gafgyt_tcp,HpHp_L0.01_weight,6.2431920325,1.7716422306000001,18.389588209000003,1.0,706.4424648,1.0,1.0,1.0,1.0,37.502021967754025,False,True,False
benign,gafgyt_tcp,HpHp_L0.01_radius,1.03e-10,4.55e-13,37444.357041,0.0,473886.659,0.0,0.0,0.0,0.0,39283.53704816703,False,True,False
benign,gafgyt_tcp,H_L0.01_weight,29.108132585,14.186742399,102.96375311000001,1.0,835.5629479,1.0,1.0,1.0,1.0,78.26791823870165,False,True,False
benign,gafgyt_tcp,MI_dir_L0.01_mean,115.57924115,74.31539975199999,260.98470282000005,60.0,1367.593355,60.0,60.0,60.0,60.0,310.9859826726999,False,True,False
benign,gafgyt_tcp,MI_dir_L0.1_weight,3.9503157055,1.8211308328,15.711005293000001,1.0,703.1220835,1.0,1.0,1.0,1.0,30.14244566131085,False,True,False
benign,gafgyt_tcp,HH_L0.01_radius,383.88443485000005,1.82e-12,64508.13298000033,0.0,465659.475,0.0,0.0,0.0,0.0,65327.92872650514,False,True,False
benign,gafgyt_udp,HpHp_L0.01_weight,6.2431920325,1.7716422306000001,18.389588209000003,1.0,706.4424648,1.0,1.0,1.0,1.0,38.85334528530332,False,True,False
benign,gafgyt_udp,HpHp_L0.01_radius,1.03e-10,4.55e-13,37444.357041,0.0,473886.659,0.0,0.0,0.0,0.0,4.067383956680332e-12,False,True,False
benign,gafgyt_udp,H_L0.01_weight,29.108132585,14.186742399,102.96375311000001,1.0,835.5629479,1.0,1.0,1.0,1.0,75.47300754807169,False,True,False
benign,gafgyt_udp,MI_dir_L0.01_mean,115.57924115,74.31539975199999,260.98470282000005,60.0,1367.593355,60.0,60.0,60.0,60.0,160.01712254417288,False,True,False
benign,gafgyt_udp,MI_dir_L0.1_weight,3.9503157055,1.8211308328,15.711005293000001,1.0,703.1220835,1.0,1.0,1.0,1.0,33.57326068217569,False,True,False
benign,gafgyt_udp,HH_L0.01_radius,383.88443485000005,1.82e-12,64508.13298000033,0.0,465659.475,0.0,0.0,0.0,0.0,168.746800039776,False,True,False
benign,mirai_scan,MI_dir_L5_weight,1.059652147,1.0,4.820257959500004,1.0,213.5823607,71.33282146523496,20.193618807208043,119.1556519842787,3.645820961461841,171.425290684996,False,True,False
benign,mirai_scan,MI_dir_L0.01_mean,115.57924115,74.31539975199999,260.98470282000005,60.0,1367.593355,60.09830318476847,60.019694045946075,60.17817388983729,59.99999999999986,76.65019411467641,False,True,False
benign,mirai_scan,HpHp_L0.01_weight,6.2431920325,1.7716422306000001,18.389588209000003,1.0,706.4424648,1.0,1.0,1.0,1.0,9.799621257046226,False,True,False
benign,mirai_scan,HpHp_L0.01_radius,1.03e-10,4.55e-13,37444.357041,0.0,473886.659,0.0,0.0,0.0,0.0,3.637978807091713e-12,False,True,False
